PROJECT ZOMBOID INSTALLATION STRUCTURE REPORT
Generated: 2026-08-21 12:02:03

This report does NOT modify or copy any game files.

====================================================================================================
PROJECT ZOMBOID CLIENT
====================================================================================================
ROOT: C:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid

SUMMARY
----------------------------------------------------------------------------------------------------
Directories : 3956
Files       : 53362
media\actiongroups\ram\followwall\to_falldown.xml  [188 B]
media\actiongroups\ram\followwall\to_hitreaction.xml  [170 B]
media\actiongroups\ram\followwall\to_idle.xml  [328 B]
media\actiongroups\ram\hitreaction\hitreaction.xml  [128 B]
media\actiongroups\ram\hitreaction\to_attack.xml  [168 B]
media\actiongroups\ram\hitreaction\to_eating.xml  [165 B]
media\actiongroups\ram\hitreaction\to_falldown.xml  [188 B]
media\actiongroups\ram\hitreaction\to_hitreaction.xml  [170 B]
media\actiongroups\ram\hitreaction\to_idle.xml  [182 B]
media\actiongroups\ram\hitreaction\to_onground.xml  [186 B]
media\actiongroups\ram\hitreaction\to_pathfind.xml  [162 B]
media\actiongroups\ram\hitreaction\to_trailer.xml  [175 B]
media\actiongroups\ram\hitreaction\to_walk.xml  [187 B]
media\actiongroups\ram\idle\idle.xml  [128 B]
media\actiongroups\ram\idle\to_attack.xml  [168 B]
media\actiongroups\ram\idle\to_eating.xml  [165 B]
media\actiongroups\ram\idle\to_falldown.xml  [188 B]
media\actiongroups\ram\idle\to_hitreaction.xml  [170 B]
media\actiongroups\ram\idle\to_onground.xml  [186 B]
media\actiongroups\ram\idle\to_onhook.xml  [157 B]
media\actiongroups\ram\idle\to_pathfind.xml  [162 B]
media\actiongroups\ram\idle\to_trailer.xml  [175 B]
media\actiongroups\ram\idle\to_walk.xml  [187 B]
media\actiongroups\ram\onground\onground.xml  [128 B]
media\actiongroups\ram\onhook\onhook.xml  [128 B]
media\actiongroups\ram\pathfind\pathfind.xml  [128 B]
media\actiongroups\ram\pathfind\to_attack.xml  [168 B]
media\actiongroups\ram\pathfind\to_eating.xml  [165 B]
media\actiongroups\ram\pathfind\to_falldown.xml  [188 B]
media\actiongroups\ram\pathfind\to_followwall.xml  [171 B]
media\actiongroups\ram\pathfind\to_hitreaction.xml  [170 B]
media\actiongroups\ram\pathfind\to_idle.xml  [160 B]
media\actiongroups\ram\pathfind\to_onground.xml  [186 B]
media\actiongroups\ram\pathfind\to_pathfind.xml  [162 B]
media\actiongroups\ram\pathfind\to_trailer.xml  [175 B]
media\actiongroups\ram\pathfind\to_walk.xml  [187 B]
media\actiongroups\ram\trailer\to_attack.xml  [168 B]
media\actiongroups\ram\trailer\to_eating.xml  [165 B]
media\actiongroups\ram\trailer\to_falldown.xml  [188 B]
media\actiongroups\ram\trailer\to_hitreaction.xml  [170 B]
media\actiongroups\ram\trailer\to_onground.xml  [186 B]
media\actiongroups\ram\trailer\to_pathfind.xml  [162 B]
media\actiongroups\ram\trailer\to_trailer.xml  [175 B]
media\actiongroups\ram\trailer\to_walk.xml  [187 B]
media\actiongroups\ram\trailer\trailer.xml  [128 B]
media\actiongroups\ram\walk\to_attack.xml  [168 B]
media\actiongroups\ram\walk\to_eating.xml  [165 B]
media\actiongroups\ram\walk\to_falldown.xml  [188 B]
media\actiongroups\ram\walk\to_hitreaction.xml  [170 B]
media\actiongroups\ram\walk\to_idle.xml  [158 B]
media\actiongroups\ram\walk\to_onground.xml  [186 B]
media\actiongroups\ram\walk\to_pathfind.xml  [162 B]
media\actiongroups\ram\walk\to_trailer.xml  [175 B]
media\actiongroups\ram\walk\to_walk.xml  [187 B]
media\actiongroups\ram\walk\walk.xml  [128 B]
media\actiongroups\rat\actionGroup.xml  [92 B]
media\actiongroups\rat\death\death.xml  [128 B]
media\actiongroups\rat\defaultTransitions.xml  [1.32 KB]
media\actiongroups\rat\eating\eating.xml  [128 B]
media\actiongroups\rat\eating\to_eating.xml  [165 B]
media\actiongroups\rat\eating\to_falldown.xml  [188 B]
media\actiongroups\rat\eating\to_hitreaction.xml  [170 B]
media\actiongroups\rat\eating\to_idle.xml  [165 B]
media\actiongroups\rat\eating\to_onground.xml  [186 B]
media\actiongroups\rat\eating\to_pathfind.xml  [162 B]
media\actiongroups\rat\eating\to_trailer.xml  [175 B]
media\actiongroups\rat\eating\to_walk.xml  [187 B]
media\actiongroups\rat\falldown\falldown.xml  [128 B]
media\actiongroups\rat\falldown\to_onground.xml  [186 B]
media\actiongroups\rat\followwall\followwall.xml  [128 B]
media\actiongroups\rat\followwall\to_falldown.xml  [188 B]
media\actiongroups\rat\followwall\to_hitreaction.xml  [170 B]
media\actiongroups\rat\followwall\to_idle.xml  [328 B]
media\actiongroups\rat\idle\idle.xml  [128 B]
media\actiongroups\rat\idle\to_eating.xml  [165 B]
media\actiongroups\rat\idle\to_falldown.xml  [188 B]
media\actiongroups\rat\idle\to_hitreaction.xml  [170 B]
media\actiongroups\rat\idle\to_onground.xml  [186 B]
media\actiongroups\rat\idle\to_pathfind.xml  [162 B]
media\actiongroups\rat\idle\to_trailer.xml  [175 B]
media\actiongroups\rat\idle\to_walk.xml  [187 B]
media\actiongroups\rat\onground\onground.xml  [128 B]
media\actiongroups\rat\pathfind\pathfind.xml  [128 B]
media\actiongroups\rat\pathfind\to_eating.xml  [165 B]
media\actiongroups\rat\pathfind\to_falldown.xml  [188 B]
media\actiongroups\rat\pathfind\to_followwall.xml  [171 B]
media\actiongroups\rat\pathfind\to_hitreaction.xml  [170 B]
media\actiongroups\rat\pathfind\to_idle.xml  [160 B]
media\actiongroups\rat\pathfind\to_onground.xml  [186 B]
media\actiongroups\rat\pathfind\to_pathfind.xml  [162 B]
media\actiongroups\rat\pathfind\to_trailer.xml  [175 B]
media\actiongroups\rat\pathfind\to_walk.xml  [187 B]
media\actiongroups\rat\trailer\to_eating.xml  [165 B]
media\actiongroups\rat\trailer\to_falldown.xml  [188 B]
media\actiongroups\rat\trailer\to_hitreaction.xml  [334 B]
media\actiongroups\rat\trailer\to_onground.xml  [186 B]
media\actiongroups\rat\trailer\to_pathfind.xml  [162 B]
media\actiongroups\rat\trailer\to_trailer.xml  [175 B]
media\actiongroups\rat\trailer\to_walk.xml  [187 B]
media\actiongroups\rat\trailer\trailer.xml  [128 B]
media\actiongroups\rat\walk\to_eating.xml  [165 B]
media\actiongroups\rat\walk\to_falldown.xml  [188 B]
media\actiongroups\rat\walk\to_hitreaction.xml  [170 B]
media\actiongroups\rat\walk\to_idle.xml  [158 B]
media\actiongroups\rat\walk\to_onground.xml  [186 B]
media\actiongroups\rat\walk\to_pathfind.xml  [162 B]
media\actiongroups\rat\walk\to_trailer.xml  [175 B]
media\actiongroups\rat\walk\to_walk.xml  [187 B]
media\actiongroups\rat\walk\walk.xml  [128 B]
media\actiongroups\turkey\actionGroup.xml  [92 B]
media\actiongroups\turkey\attack\attack.xml  [128 B]
media\actiongroups\turkey\attack\to_attack.xml  [168 B]
media\actiongroups\turkey\attack\to_eating.xml  [165 B]
media\actiongroups\turkey\attack\to_falldown.xml  [188 B]
media\actiongroups\turkey\attack\to_hitreaction.xml  [170 B]
media\actiongroups\turkey\attack\to_idle.xml  [168 B]
media\actiongroups\turkey\attack\to_onground.xml  [186 B]
media\actiongroups\turkey\attack\to_pathfind.xml  [162 B]
media\actiongroups\turkey\attack\to_trailer.xml  [175 B]
media\actiongroups\turkey\attack\to_walk.xml  [187 B]
media\actiongroups\turkey\death\death.xml  [128 B]
media\actiongroups\turkey\defaultTransitions.xml  [1.49 KB]
media\actiongroups\turkey\eating\eating.xml  [128 B]
media\actiongroups\turkey\eating\to_attack.xml  [168 B]
media\actiongroups\turkey\eating\to_eating.xml  [165 B]
media\actiongroups\turkey\eating\to_falldown.xml  [188 B]
media\actiongroups\turkey\eating\to_hitreaction.xml  [170 B]
media\actiongroups\turkey\eating\to_idle.xml  [165 B]
media\actiongroups\turkey\eating\to_onground.xml  [186 B]
media\actiongroups\turkey\eating\to_pathfind.xml  [162 B]
media\actiongroups\turkey\eating\to_trailer.xml  [175 B]
media\actiongroups\turkey\eating\to_walk.xml  [187 B]
media\actiongroups\turkey\falldown\falldown.xml  [128 B]
media\actiongroups\turkey\falldown\to_onground.xml  [186 B]
media\actiongroups\turkey\followwall\followwall.xml  [128 B]
media\actiongroups\turkey\followwall\to_falldown.xml  [188 B]
media\actiongroups\turkey\followwall\to_hitreaction.xml  [170 B]
media\actiongroups\turkey\followwall\to_idle.xml  [328 B]
media\actiongroups\turkey\hitreaction\hitreaction.xml  [128 B]
media\actiongroups\turkey\hitreaction\to_attack.xml  [168 B]
media\actiongroups\turkey\hitreaction\to_eating.xml  [165 B]
media\actiongroups\turkey\hitreaction\to_falldown.xml  [188 B]
media\actiongroups\turkey\hitreaction\to_hitreaction.xml  [170 B]
media\actiongroups\turkey\hitreaction\to_idle.xml  [182 B]
media\actiongroups\turkey\hitreaction\to_onground.xml  [186 B]
media\actiongroups\turkey\hitreaction\to_pathfind.xml  [162 B]
media\actiongroups\turkey\hitreaction\to_trailer.xml  [175 B]
media\actiongroups\turkey\hitreaction\to_walk.xml  [187 B]
media\actiongroups\turkey\idle\idle.xml  [128 B]
media\actiongroups\turkey\idle\to_attack.xml  [168 B]
media\actiongroups\turkey\idle\to_eating.xml  [165 B]
media\actiongroups\turkey\idle\to_falldown.xml  [188 B]
media\actiongroups\turkey\idle\to_hitreaction.xml  [170 B]
media\actiongroups\turkey\idle\to_onground.xml  [186 B]
media\actiongroups\turkey\idle\to_pathfind.xml  [162 B]
media\actiongroups\turkey\idle\to_trailer.xml  [175 B]
media\actiongroups\turkey\idle\to_walk.xml  [187 B]
media\actiongroups\turkey\onground\onground.xml  [128 B]
media\actiongroups\turkey\pathfind\pathfind.xml  [128 B]
media\actiongroups\turkey\pathfind\to_attack.xml  [168 B]
media\actiongroups\turkey\pathfind\to_eating.xml  [165 B]
media\actiongroups\turkey\pathfind\to_falldown.xml  [188 B]
media\actiongroups\turkey\pathfind\to_followwall.xml  [171 B]
media\actiongroups\turkey\pathfind\to_hitreaction.xml  [170 B]
media\actiongroups\turkey\pathfind\to_idle.xml  [160 B]
media\actiongroups\turkey\pathfind\to_onground.xml  [186 B]
media\actiongroups\turkey\pathfind\to_pathfind.xml  [162 B]
media\actiongroups\turkey\pathfind\to_trailer.xml  [175 B]
media\actiongroups\turkey\pathfind\to_walk.xml  [187 B]
media\actiongroups\turkey\trailer\to_attack.xml  [168 B]
media\actiongroups\turkey\trailer\to_eating.xml  [165 B]
media\actiongroups\turkey\trailer\to_falldown.xml  [188 B]
media\actiongroups\turkey\trailer\to_hitreaction.xml  [170 B]
media\actiongroups\turkey\trailer\to_onground.xml  [186 B]
media\actiongroups\turkey\trailer\to_pathfind.xml  [162 B]
media\actiongroups\turkey\trailer\to_trailer.xml  [175 B]
media\actiongroups\turkey\trailer\to_walk.xml  [187 B]
media\actiongroups\turkey\trailer\trailer.xml  [128 B]
media\actiongroups\turkey\walk\to_attack.xml  [168 B]
media\actiongroups\turkey\walk\to_eating.xml  [165 B]
media\actiongroups\turkey\walk\to_falldown.xml  [188 B]
media\actiongroups\turkey\walk\to_hitreaction.xml  [170 B]
media\actiongroups\turkey\walk\to_idle.xml  [158 B]
media\actiongroups\turkey\walk\to_onground.xml  [186 B]
media\actiongroups\turkey\walk\to_pathfind.xml  [162 B]
media\actiongroups\turkey\walk\to_trailer.xml  [175 B]
media\actiongroups\turkey\walk\to_walk.xml  [187 B]
media\actiongroups\turkey\walk\walk.xml  [128 B]
media\actiongroups\turkeypoult\actionGroup.xml  [92 B]
media\actiongroups\turkeypoult\death\death.xml  [128 B]
media\actiongroups\turkeypoult\defaultTransitions.xml  [1.32 KB]
media\actiongroups\turkeypoult\eating\eating.xml  [128 B]
media\actiongroups\turkeypoult\eating\to_eating.xml  [165 B]
media\actiongroups\turkeypoult\eating\to_falldown.xml  [188 B]
media\actiongroups\turkeypoult\eating\to_hitreaction.xml  [170 B]
media\actiongroups\turkeypoult\eating\to_idle.xml  [165 B]
media\actiongroups\turkeypoult\eating\to_onground.xml  [186 B]
media\actiongroups\turkeypoult\eating\to_pathfind.xml  [162 B]
media\actiongroups\turkeypoult\eating\to_trailer.xml  [175 B]
media\actiongroups\turkeypoult\eating\to_walk.xml  [187 B]
media\actiongroups\turkeypoult\falldown\falldown.xml  [128 B]
media\actiongroups\turkeypoult\falldown\to_onground.xml  [186 B]
media\actiongroups\turkeypoult\followwall\followwall.xml  [128 B]
media\actiongroups\turkeypoult\followwall\to_falldown.xml  [188 B]
media\actiongroups\turkeypoult\followwall\to_hitreaction.xml  [170 B]
media\actiongroups\turkeypoult\followwall\to_idle.xml  [328 B]
media\actiongroups\turkeypoult\hitreaction\hitreaction.xml  [128 B]
media\actiongroups\turkeypoult\hitreaction\to_eating.xml  [165 B]
media\actiongroups\turkeypoult\hitreaction\to_falldown.xml  [188 B]
media\actiongroups\turkeypoult\hitreaction\to_hitreaction.xml  [170 B]
media\actiongroups\turkeypoult\hitreaction\to_idle.xml  [182 B]
media\actiongroups\turkeypoult\hitreaction\to_onground.xml  [186 B]
media\actiongroups\turkeypoult\hitreaction\to_pathfind.xml  [162 B]
media\actiongroups\turkeypoult\hitreaction\to_trailer.xml  [175 B]
media\actiongroups\turkeypoult\hitreaction\to_walk.xml  [187 B]
media\actiongroups\turkeypoult\hutch\hutch.xml  [128 B]
media\actiongroups\turkeypoult\hutch\to_eating.xml  [165 B]
media\actiongroups\turkeypoult\hutch\to_falldown.xml  [188 B]
media\actiongroups\turkeypoult\hutch\to_hitreaction.xml  [170 B]
media\actiongroups\turkeypoult\hutch\to_onground.xml  [186 B]
media\actiongroups\turkeypoult\hutch\to_pathfind.xml  [162 B]
media\actiongroups\turkeypoult\hutch\to_trailer.xml  [175 B]
media\actiongroups\turkeypoult\hutch\to_walk.xml  [187 B]
media\actiongroups\turkeypoult\idle\idle.xml  [128 B]
media\actiongroups\turkeypoult\idle\to_eating.xml  [165 B]
media\actiongroups\turkeypoult\idle\to_falldown.xml  [188 B]
media\actiongroups\turkeypoult\idle\to_hitreaction.xml  [170 B]
media\actiongroups\turkeypoult\idle\to_onground.xml  [186 B]
media\actiongroups\turkeypoult\idle\to_pathfind.xml  [162 B]
media\actiongroups\turkeypoult\idle\to_trailer.xml  [175 B]
media\actiongroups\turkeypoult\idle\to_walk.xml  [187 B]
media\actiongroups\turkeypoult\onground\onground.xml  [128 B]
media\actiongroups\turkeypoult\pathfind\pathfind.xml  [128 B]
media\actiongroups\turkeypoult\pathfind\to_eating.xml  [165 B]
media\actiongroups\turkeypoult\pathfind\to_falldown.xml  [188 B]
media\actiongroups\turkeypoult\pathfind\to_followwall.xml  [171 B]
media\actiongroups\turkeypoult\pathfind\to_hitreaction.xml  [170 B]
media\actiongroups\turkeypoult\pathfind\to_idle.xml  [160 B]
media\actiongroups\turkeypoult\pathfind\to_onground.xml  [186 B]
media\actiongroups\turkeypoult\pathfind\to_pathfind.xml  [162 B]
media\actiongroups\turkeypoult\pathfind\to_trailer.xml  [175 B]
media\actiongroups\turkeypoult\pathfind\to_walk.xml  [187 B]
media\actiongroups\turkeypoult\trailer\to_eating.xml  [165 B]
media\actiongroups\turkeypoult\trailer\to_falldown.xml  [188 B]
media\actiongroups\turkeypoult\trailer\to_hitreaction.xml  [170 B]
media\actiongroups\turkeypoult\trailer\to_onground.xml  [186 B]
media\actiongroups\turkeypoult\trailer\to_pathfind.xml  [162 B]
media\actiongroups\turkeypoult\trailer\to_trailer.xml  [175 B]
media\actiongroups\turkeypoult\trailer\to_walk.xml  [187 B]
media\actiongroups\turkeypoult\trailer\trailer.xml  [128 B]
media\actiongroups\turkeypoult\walk\to_eating.xml  [165 B]
media\actiongroups\turkeypoult\walk\to_falldown.xml  [188 B]
media\actiongroups\turkeypoult\walk\to_hitreaction.xml  [170 B]
media\actiongroups\turkeypoult\walk\to_idle.xml  [158 B]
media\actiongroups\turkeypoult\walk\to_onground.xml  [186 B]
media\actiongroups\turkeypoult\walk\to_pathfind.xml  [162 B]
media\actiongroups\turkeypoult\walk\to_trailer.xml  [175 B]
media\actiongroups\turkeypoult\walk\to_walk.xml  [187 B]
media\actiongroups\turkeypoult\walk\walk.xml  [128 B]
media\actiongroups\zombie-crawler\actionGroup.xml  [92 B]
media\actiongroups\zombie-crawler\attack-network\attack-network.xml  [128 B]
media\actiongroups\zombie-crawler\attack-network\to_attack.xml  [160 B]
media\actiongroups\zombie-crawler\attack-network\to_hitreaction.xml  [212 B]
media\actiongroups\zombie-crawler\attack-network\to_idle.xml  [322 B]
media\actiongroups\zombie-crawler\attack-network\to_staggerback.xml  [168 B]
media\actiongroups\zombie-crawler\attack-network\to_turn.xml  [169 B]
media\actiongroups\zombie-crawler\attack\attack.xml  [128 B]
media\actiongroups\zombie-crawler\attack\to_attack-network.xml  [166 B]
media\actiongroups\zombie-crawler\attack\to_hitreaction.xml  [212 B]
media\actiongroups\zombie-crawler\attack\to_idle.xml  [322 B]
media\actiongroups\zombie-crawler\attack\to_staggerback.xml  [168 B]
media\actiongroups\zombie-crawler\attack\to_turn.xml  [169 B]
media\actiongroups\zombie-crawler\fakedead-attack-network\fakedead-attack-network.xml  [128 B]
media\actiongroups\zombie-crawler\fakedead-attack-network\to_onground.xml  [194 B]
media\actiongroups\zombie-crawler\fakedead-attack\fakedead-attack.xml  [128 B]
media\actiongroups\zombie-crawler\fakedead-attack\to_onground.xml  [194 B]
media\actiongroups\zombie-crawler\fakedead\fakedead.xml  [128 B]
media\actiongroups\zombie-crawler\fakedead\to_fakedead-attack-network.xml  [202 B]
media\actiongroups\zombie-crawler\fakedead\to_fakedead-attack.xml  [196 B]
media\actiongroups\zombie-crawler\fakedead\to_onground.xml  [164 B]
media\actiongroups\zombie-crawler\getup\getup.xml  [128 B]
media\actiongroups\zombie-crawler\hitreaction-hit\hitreaction-hit.xml  [128 B]
media\actiongroups\zombie-crawler\hitreaction-hit\to_hitreaction.xml  [107 B]
media\actiongroups\zombie-crawler\hitreaction\hitreaction.xml  [128 B]
media\actiongroups\zombie-crawler\hitreaction\to_hitreaction-hit.xml  [180 B]
media\actiongroups\zombie-crawler\hitreaction\to_idle.xml  [209 B]
media\actiongroups\zombie-crawler\hitreaction\to_onground.xml  [211 B]
media\actiongroups\zombie-crawler\idle\idle.xml  [128 B]
media\actiongroups\zombie-crawler\idle\to_attack-network.xml  [193 B]
media\actiongroups\zombie-crawler\idle\to_attack.xml  [187 B]
media\actiongroups\zombie-crawler\idle\to_hitreaction.xml  [212 B]
media\actiongroups\zombie-crawler\idle\to_onground.xml  [483 B]
media\actiongroups\zombie-crawler\idle\to_pathfind.xml  [191 B]
media\actiongroups\zombie-crawler\idle\to_reanimate.xml  [206 B]
media\actiongroups\zombie-crawler\idle\to_turn.xml  [169 B]
media\actiongroups\zombie-crawler\idle\to_walktoward-network.xml  [204 B]
media\actiongroups\zombie-crawler\idle\to_walktoward.xml  [222 B]
media\actiongroups\zombie-crawler\onground\onground.xml  [128 B]
media\actiongroups\zombie-crawler\onground\to_hitreaction.xml  [239 B]
media\actiongroups\zombie-crawler\pathfind\childTags.xml  [80 B]
media\actiongroups\zombie-crawler\pathfind\pathfind.xml  [128 B]
media\actiongroups\zombie-crawler\pathfind\to_attack-network.xml  [193 B]
media\actiongroups\zombie-crawler\pathfind\to_attack.xml  [187 B]
media\actiongroups\zombie-crawler\pathfind\to_getup.xml  [165 B]
media\actiongroups\zombie-crawler\pathfind\to_hitreaction.xml  [212 B]
media\actiongroups\zombie-crawler\pathfind\to_idle.xml  [189 B]
media\actiongroups\zombie-crawler\pathfind\to_thump.xml  [156 B]
media\actiongroups\zombie-crawler\pathfind\to_turn.xml  [200 B]
media\actiongroups\zombie-crawler\pathfind\to_walktoward-network.xml  [204 B]
media\actiongroups\zombie-crawler\pathfind\to_walktoward.xml  [222 B]
media\actiongroups\zombie-crawler\reanimate\reanimate.xml  [128 B]
media\actiongroups\zombie-crawler\reanimate\to_hitreaction.xml  [212 B]
media\actiongroups\zombie-crawler\reanimate\to_idle.xml  [161 B]
media\actiongroups\zombie-crawler\staggerback\staggerback.xml  [128 B]
media\actiongroups\zombie-crawler\staggerback\to_hitreaction.xml  [212 B]
media\actiongroups\zombie-crawler\staggerback\to_idle.xml  [181 B]
media\actiongroups\zombie-crawler\thump\thump.xml  [128 B]
media\actiongroups\zombie-crawler\thump\to_attack.xml  [158 B]
media\actiongroups\zombie-crawler\thump\to_hitreaction.xml  [212 B]
media\actiongroups\zombie-crawler\thump\to_idle.xml  [157 B]
media\actiongroups\zombie-crawler\thump\to_staggerback.xml  [168 B]
media\actiongroups\zombie-crawler\transitions.xml  [265 B]
